0,+1.01597447e+01
1,+1.01325794e+01
2,+1.01610184e+01
3,+1.01556093e+01
4,+1.01647169e+01
5,+1.01562698e+01
6,+1.01525820e+01
7,+1.01594994e+01
8,+1.01576470e+01
9,+1.01566849e+01
10,+1.01197231e+01
11,+1.01262141e+01
12,+1.01573967e+01
13,+1.01306271e+01
14,+1.01075947e+01
15,+1.01582301e+01
16,+1.01601773e+01
17,+1.01058067e+01
18,+1.01084131e+01
19,+1.01055930e+01
20,+1.01053113e+01
21,+1.01050562e+01
22,+1.01030837e+01
23,+1.01052825e+01
24,+1.01051030e+01
25,+1.01006020e+01
26,+1.01226726e+01
27,+1.01014747e+01
28,+1.00939037e+01
29,+1.00982493e+01
30,+1.01137246e+01
31,+1.01169737e+01
32,+1.01000059e+01
33,+1.01081789e+01
34,+1.01638199e+01
35,+1.01051233e+01
36,+1.01573751e+01
37,+1.01113584e+01
38,+1.01240398e+01
39,+1.01425414e+01
40,+1.01038031e+01
41,+1.01637690e+01
42,+1.01628961e+01
43,+1.01258081e+01
44,+1.01215077e+01
45,+1.01183811e+01
46,+1.00970539e+01
47,+1.01843859e+01
48,+1.01049770e+01
49,+1.02014484e+01
50,+1.02070875e+01
51,+1.01284642e+01
52,+1.01236497e+01
53,+1.01239389e+01
54,+1.01332014e+01
55,+1.01728466e+01
56,+1.01649588e+01
57,+1.01853937e+01
58,+1.01571429e+01
59,+1.01692667e+01
60,+1.01797118e+01
61,+1.01058105e+01
62,+1.00969297e+01
63,+1.01255468e+01
64,+1.01097553e+01
65,+1.01013667e+01
66,+1.01110237e+01
67,+1.01119083e+01
68,+1.01005663e+01
69,+1.01737066e+01
70,+1.02397013e+01
71,+1.01753849e+01
72,+1.01544145e+01
73,+1.01508584e+01
74,+1.01510727e+01
75,+1.01483558e+01
76,+1.01535540e+01
77,+1.01566511e+01
78,+1.01581109e+01
79,+1.01624809e+01
80,+1.01531073e+01
81,+1.02056851e+01
82,+1.02047072e+01
83,+1.01600343e+01
84,+1.01795846e+01
85,+1.01561806e+01
86,+1.01782977e+01
87,+1.01582889e+01
88,+1.01691523e+01
89,+1.00572684e+01
90,+1.00571715e+01
91,+1.00590582e+01
92,+1.01183152e+01
93,+1.01608846e+01
94,+1.01502228e+01
95,+1.01714068e+01
96,+1.01707049e+01
97,+1.01741710e+01
98,+1.01925961e+01
99,+1.01587845e+01
100,+1.01431276e+01
101,+1.00992065e+01
102,+1.01174214e+01
103,+1.01386471e+01
104,+1.01256019e+01
105,+1.01133807e+01
106,+1.01196981e+01
107,+1.01567795e+01
108,+1.01548368e+01
109,+1.01557718e+01
110,+1.01572100e+01
111,+1.01581697e+01
112,+1.01561524e+01
113,+1.01541885e+01
114,+1.01567778e+01
115,+1.01560384e+01
116,+1.02739004e+01
117,+1.01491685e+01
118,+1.01541911e+01
119,+1.02887916e+01
120,+1.01947619e+01
121,+1.01409412e+01
122,+1.01057229e+01
123,+1.01604131e+01
124,+1.01631691e+01
125,+1.01554931e+01
126,+1.01587744e+01
127,+1.01082678e+01
128,+1.01158873e+01
129,+1.01565394e+01
130,+1.01073899e+01
131,+1.01056711e+01
132,+1.01112942e+01
133,+1.01032772e+01
134,+1.01607067e+01
135,+1.01071632e+01
136,+1.01021687e+01
137,+1.01115365e+01
138,+1.01277688e+01
139,+1.01572843e+01
140,+1.01543827e+01
141,+1.01180948e+01
142,+1.01614953e+01
143,+1.01080881e+01
144,+1.01594519e+01
145,+1.01639056e+01
146,+1.01592345e+01
147,+1.01258112e+01
148,+1.01124905e+01
149,+1.01144565e+01
150,+1.01634853e+01
151,+1.01578124e+01
152,+1.01567233e+01
153,+1.01100393e+01
154,+1.01618722e+01
155,+1.01218529e+01
156,+1.01069973e+01
157,+1.01290922e+01
158,+1.01570262e+01
159,+1.01578737e+01
160,+1.01269039e+01
161,+1.01205119e+01
162,+1.01033280e+01
163,+1.01244101e+01
164,+1.01106145e+01
165,+1.01208236e+01
166,+1.01122862e+01
167,+1.01133896e+01
168,+1.01325564e+01
169,+1.01719012e+01
170,+1.01134511e+01
171,+1.01083047e+01
172,+1.01309360e+01
173,+1.01239171e+01
174,+1.00945947e+01
175,+1.01084664e+01
176,+1.01055103e+01
177,+1.01275112e+01
178,+1.01062496e+01
179,+1.01031329e+01
180,+1.01049608e+01
181,+1.01058394e+01
182,+1.01165045e+01
183,+1.01048874e+01
184,+1.01329390e+01
185,+1.01360841e+01
186,+1.01597138e+01
187,+1.01272235e+01
188,+1.01048333e+01
189,+1.01101078e+01
190,+1.01161769e+01
191,+1.01435368e+01
192,+1.01590029e+01
193,+1.01544130e+01
194,+1.01070488e+01
195,+1.01591248e+01
196,+1.01624405e+01
197,+1.01618768e+01
198,+1.01156091e+01
199,+1.01619923e+01
200,+1.01566174e+01
201,+1.01597265e+01
202,+1.01600992e+01
203,+1.01004220e+01
204,+1.01608642e+01
205,+1.00654451e+01
206,+1.01109032e+01
207,+1.01326989e+01
208,+1.01475185e+01
209,+1.01578397e+01
210,+1.01605084e+01
211,+1.01587961e+01
212,+1.01588513e+01
213,+1.01649533e+01
214,+1.01007910e+01
215,+1.01137269e+01
216,+1.01610738e+01
217,+1.01061487e+01
218,+1.01223763e+01
219,+1.01609905e+01
220,+1.01535798e+01
221,+1.01142061e+01
222,+1.01122174e+01
223,+1.01068141e+01
224,+1.01168497e+01
225,+1.01548060e+01
226,+1.01078742e+01
227,+1.01588461e+01
228,+1.01067362e+01
229,+1.01587566e+01
230,+1.01160636e+01
231,+1.01547956e+01
232,+1.01013646e+01
233,+1.01591165e+01
234,+1.01056113e+01
235,+1.01568350e+01
236,+1.01576136e+01
237,+1.01017846e+01
238,+1.01579560e+01
239,+1.01034042e+01
240,+1.01046503e+01
241,+1.01598072e+01
242,+1.01034399e+01
243,+1.01208090e+01
244,+1.01146937e+01
245,+1.01322367e+01
246,+1.01055123e+01
247,+1.01055299e+01
248,+1.01214950e+01
249,+1.01594408e+01
250,+1.01026737e+01
251,+1.01089860e+01
252,+1.01711848e+01
253,+1.01511673e+01
254,+1.01347614e+01
255,+1.01035548e+01
256,+1.01592456e+01
257,+1.01029023e+01
258,+1.01104444e+01
259,+1.01608811e+01
260,+1.01085703e+01
261,+1.01332278e+01
262,+1.01065191e+01
263,+1.01546461e+01
264,+1.01112060e+01
265,+1.01100686e+01
266,+1.01463073e+01
267,+1.01372631e+01
268,+1.01638655e+01
269,+1.01582425e+01
270,+1.01001359e+01
271,+1.01020006e+01
272,+1.01592986e+01
273,+1.01593102e+01
274,+1.01027797e+01
275,+1.01135895e+01
276,+1.01120631e+01
277,+1.01266682e+01
278,+1.01099109e+01
279,+1.01189022e+01
280,+1.01170644e+01
281,+1.01869438e+01
282,+1.01328277e+01
283,+1.01468554e+01
284,+1.01290581e+01
285,+1.01360970e+01
286,+1.01282221e+01
287,+1.01854759e+01
288,+1.01910933e+01
289,+1.01912118e+01
290,+1.01970386e+01
291,+1.01917304e+01
292,+1.01922584e+01
293,+1.01926647e+01
294,+1.01966237e+01
295,+1.01924523e+01
296,+1.01850736e+01
297,+1.01956474e+01
298,+1.01840094e+01
299,+1.01885999e+01
300,+1.01925492e+01
301,+1.01916575e+01
302,+1.01838371e+01
303,+1.01876593e+01
304,+1.01545263e+01
305,+1.01493261e+01
306,+1.01844597e+01
307,+1.01861402e+01
308,+1.01733917e+01
309,+1.02199328e+01
310,+1.01823950e+01
311,+1.01888754e+01
312,+1.01850397e+01
313,+1.01475451e+01
314,+1.02346596e+01
315,+1.01833388e+01
316,+1.01843159e+01
317,+1.01830923e+01
318,+1.02183128e+01
319,+1.01843356e+01
320,+1.01843618e+01
321,+1.01890316e+01
322,+1.01841463e+01
323,+1.01875195e+01
324,+1.01837140e+01
325,+1.01829217e+01
326,+1.01852692e+01
327,+1.01835194e+01
328,+1.01811475e+01
329,+1.01851911e+01
330,+1.01834199e+01
331,+1.01396495e+01
332,+1.01564148e+01
333,+1.01821734e+01
334,+1.01838479e+01
335,+1.01828985e+01
336,+1.01564634e+01
337,+1.01568311e+01
338,+1.01828316e+01
339,+1.01870876e+01
340,+1.01567047e+01
341,+1.01601376e+01
342,+1.01550099e+01
343,+1.01525950e+01
344,+1.01643319e+01
345,+1.01650770e+01
346,+1.01865083e+01
347,+1.01803124e+01
348,+1.01822399e+01
349,+1.01888636e+01
350,+1.01852057e+01
351,+1.01557010e+01
352,+1.01810574e+01
353,+1.01713270e+01
354,+1.01835721e+01
355,+1.01798169e+01
356,+1.01878979e+01
357,+1.01917198e+01
358,+1.01892352e+01
359,+1.01652189e+01
360,+1.01405290e+01
361,+1.01614313e+01
362,+1.01607813e+01
363,+1.01424748e+01
364,+1.01490136e+01
365,+1.00969947e+01
366,+1.01222320e+01
367,+1.01494283e+01
368,+1.00960045e+01
369,+1.01056028e+01
370,+1.01462504e+01
371,+1.01274622e+01
372,+1.01051060e+01
373,+1.01032811e+01
374,+1.01032020e+01
375,+1.01078144e+01
376,+1.01138877e+01
377,+1.01050798e+01
378,+1.01558099e+01
379,+1.01490635e+01
380,+1.01522519e+01
381,+1.01629906e+01
382,+1.01546434e+01
383,+1.01595185e+01
384,+1.01019484e+01
385,+1.01553917e+01
386,+1.01545431e+01
387,+1.01574577e+01
388,+1.01537213e+01
389,+1.01547982e+01
390,+1.01068046e+01
391,+1.01578049e+01
392,+1.01529715e+01
393,+1.01117916e+01
394,+1.01613785e+01
395,+1.01226428e+01
396,+1.01076327e+01
397,+1.00991166e+01
398,+1.01002743e+01
399,+1.01552162e+01
400,+1.01466994e+01
401,+1.01161501e+01
402,+1.01303142e+01
403,+1.01916616e+01
404,+1.02001983e+01
405,+1.01585453e+01
406,+1.01015816e+01
407,+1.01504469e+01
408,+1.01627476e+01
409,+1.01258503e+01
410,+1.01061505e+01
411,+1.01389991e+01
412,+1.01534649e+01
413,+1.01472947e+01
414,+1.01055327e+01
415,+1.01495310e+01
416,+1.01153996e+01
417,+1.01165832e+01
418,+1.01293393e+01
419,+1.01292501e+01
420,+1.01133906e+01
421,+1.01356181e+01
422,+1.01280692e+01
423,+1.01153262e+01
424,+1.01476745e+01
425,+1.01575538e+01
426,+1.01250342e+01
427,+1.01518391e+01
428,+1.01467040e+01
429,+1.01505929e+01
430,+1.01480193e+01
431,+1.01845618e+01
432,+1.01851081e+01
433,+1.01760217e+01
434,+1.01866472e+01
435,+1.01842231e+01
436,+1.01845834e+01
437,+1.01881121e+01
438,+1.01859575e+01
439,+1.01724460e+01
440,+1.01787631e+01
441,+1.01826604e+01
442,+1.01832715e+01
443,+1.01871218e+01
444,+1.01823432e+01
445,+1.01876751e+01
446,+1.01812874e+01
447,+1.01789500e+01
448,+1.01877421e+01
449,+1.01860977e+01
450,+1.01826194e+01
451,+1.01796286e+01
452,+1.01817645e+01
453,+1.01858823e+01
454,+1.01108130e+01
455,+1.01614733e+01
456,+1.01550459e+01
457,+1.01072365e+01
458,+1.01159698e+01
459,+1.01612560e+01
460,+1.01611131e+01
461,+1.01505657e+01
462,+1.01361922e+01
463,+1.01285262e+01
464,+1.01029284e+01
465,+1.01306412e+01
466,+1.01092090e+01
467,+1.01101785e+01
468,+1.01339521e+01
469,+1.01237974e+01
470,+1.01327052e+01
471,+1.01332404e+01
472,+1.01346936e+01
473,+1.01384873e+01
474,+1.01285805e+01
475,+1.01573149e+01
476,+1.01046116e+01
477,+1.01082605e+01
478,+1.01084640e+01
479,+1.01610307e+01
480,+1.01118953e+01
481,+1.01636521e+01
482,+1.01039885e+01
483,+1.01125396e+01
484,+1.01589377e+01
485,+1.01569275e+01
486,+1.01957115e+01
487,+1.01572360e+01
488,+1.01067456e+01
489,+1.01552607e+01
490,+1.01543758e+01
491,+1.01556291e+01
492,+1.01030484e+01
493,+1.01613062e+01
494,+1.01539403e+01
495,+1.01557264e+01
496,+1.01598845e+01
497,+1.01688151e+01
498,+1.02002173e+01
499,+1.01116093e+01
500,+1.01074313e+01
501,+1.01146989e+01
502,+1.01125965e+01
503,+1.01011531e+01
504,+1.01617354e+01
505,+1.01597255e+01
506,+1.01616897e+01
507,+1.01596178e+01
508,+1.01051756e+01
509,+1.01038873e+01
510,+1.01042937e+01
511,+1.01338316e+01
512,+1.01251383e+01
513,+1.01328871e+01
514,+1.01259348e+01
515,+1.01640220e+01
516,+1.01511756e+01
517,+1.01606961e+01
518,+1.01142024e+01
519,+1.01871283e+01
520,+1.02056767e+01
521,+1.01797603e+01
522,+1.01900847e+01
523,+1.01884641e+01
524,+1.01762549e+01
525,+1.01791201e+01
526,+1.01775999e+01
527,+1.01769292e+01
528,+1.02054371e+01
529,+1.01986044e+01
530,+1.01778013e+01
531,+1.01658344e+01
532,+1.01683440e+01
533,+1.01699843e+01
534,+1.01682567e+01
535,+1.01699451e+01
536,+1.01246648e+01
537,+1.01743652e+01
538,+1.01056055e+01
539,+1.01486245e+01
540,+1.01307273e+01
541,+1.01238197e+01
542,+1.01843489e+01
543,+1.01833606e+01
544,+1.01833115e+01
545,+1.01909209e+01
546,+1.01891970e+01
547,+1.01807279e+01
548,+1.01821115e+01
549,+1.01839156e+01
550,+1.01845005e+01
551,+1.01807339e+01
552,+1.01813317e+01
553,+1.01879835e+01
554,+1.01798449e+01
555,+1.01824141e+01
556,+1.01847692e+01
557,+1.01824394e+01
558,+1.01308647e+01
559,+1.01799265e+01
560,+1.01512794e+01
561,+1.01859987e+01
562,+1.01800550e+01
563,+1.01848513e+01
564,+1.02474455e+01
565,+1.01853891e+01
566,+1.01853214e+01
567,+1.01911648e+01
568,+1.01874342e+01
569,+1.01814570e+01
570,+1.01872665e+01
571,+1.02377580e+01
572,+1.01814059e+01
573,+1.01854050e+01
574,+1.01836334e+01
575,+1.01827413e+01
576,+1.01810293e+01
577,+1.01528209e+01
578,+1.01835093e+01
579,+1.01822104e+01
580,+1.01831696e+01
581,+1.01791865e+01
582,+1.01470916e+01
583,+1.02478136e+01
584,+1.02501847e+01
585,+1.02482868e+01
586,+1.02434713e+01
587,+1.02519439e+01
588,+1.02160074e+01
589,+1.02172749e+01
590,+1.02341578e+01
591,+1.01865569e+01
592,+1.01441305e+01
593,+1.01778720e+01
594,+1.01857162e+01
595,+1.01800541e+01
596,+1.01836981e+01
597,+1.01877044e+01
598,+1.01793590e+01
599,+1.01831335e+01
600,+1.01844282e+01
601,+1.01847264e+01
602,+1.01848141e+01
603,+1.01757516e+01
604,+1.01820512e+01
605,+1.01856414e+01
606,+1.02842236e+01
607,+1.02068352e+01
608,+1.02153900e+01
609,+1.01872516e+01
610,+1.01833949e+01
611,+1.01808931e+01
612,+1.01743611e+01
613,+1.01819222e+01
614,+1.01815509e+01
615,+1.01801064e+01
616,+1.01780700e+01
617,+1.01576639e+01
618,+1.02438753e+01
619,+1.02391043e+01
620,+1.01532035e+01
621,+1.01541620e+01
622,+1.01803898e+01
623,+1.01773717e+01
624,+1.01223818e+01
625,+1.01364039e+01
626,+1.02454935e+01
627,+1.01995631e+01
628,+1.01963688e+01
629,+1.01950585e+01
630,+1.01850924e+01
631,+1.02018299e+01
632,+1.01555320e+01
633,+1.01591237e+01
634,+1.01847397e+01
635,+1.01564638e+01
636,+1.01555088e+01
637,+1.01961364e+01
638,+1.01507042e+01
639,+1.01449915e+01
640,+1.01502426e+01
641,+1.01767349e+01
642,+1.02567741e+01
643,+1.01944783e+01
644,+1.01503166e+01
645,+1.01462133e+01
646,+1.01063026e+01
647,+1.01587501e+01
648,+1.01029261e+01
649,+1.00997947e+01
650,+1.01034286e+01
651,+1.01063650e+01
652,+1.01359604e+01
653,+1.01587599e+01
654,+1.01025723e+01
655,+1.01642916e+01
656,+1.01533966e+01
657,+1.01569312e+01
658,+1.01632519e+01
659,+1.01259066e+01
660,+1.01604907e+01
661,+1.01471542e+01
662,+1.01714960e+01
663,+1.01667199e+01
664,+1.01183251e+01
665,+1.01797948e+01
666,+1.01608021e+01
667,+1.01080510e+01
668,+1.01007070e+01
669,+1.01252558e+01
670,+1.01614698e+01
671,+1.01606562e+01
672,+1.01284592e+01
673,+1.01584735e+01
674,+1.01606428e+01
675,+1.01541397e+01
676,+1.01595537e+01
677,+1.01562195e+01
678,+1.01600516e+01
679,+1.01616094e+01
680,+1.01612293e+01
681,+1.01630707e+01
682,+1.01696269e+01
683,+1.01097007e+01
684,+1.01627585e+01
685,+1.01072601e+01
686,+1.01050843e+01
687,+1.01266481e+01
688,+1.01009961e+01
689,+1.01239741e+01
690,+1.01208633e+01
691,+1.01176310e+01
692,+1.01207146e+01
693,+1.01595192e+01
694,+1.01186215e+01
695,+1.01273437e+01
696,+1.01098791e+01
697,+1.01272710e+01
698,+1.01046124e+01
699,+1.01586162e+01
700,+1.01062570e+01
701,+1.01573865e+01
702,+1.01578508e+01
703,+1.01561263e+01
704,+1.01618504e+01
705,+1.00985581e+01
706,+1.01311137e+01
707,+1.01275396e+01
708,+1.01611011e+01
709,+1.01088229e+01
710,+1.01609753e+01
711,+1.01335191e+01
712,+1.01612428e+01
713,+1.01050828e+01
714,+1.01053456e+01
715,+1.01049791e+01
716,+1.01139341e+01
717,+1.01068706e+01
718,+1.01045252e+01
719,+1.01070729e+01
720,+1.01608296e+01
721,+1.01091104e+01
722,+1.01328354e+01
723,+1.01065074e+01
724,+1.01619424e+01
725,+1.01149650e+01
726,+1.01269168e+01
727,+1.01175337e+01
728,+1.01019792e+01
729,+1.01172780e+01
730,+1.01061936e+01
731,+1.01102449e+01
732,+1.01120315e+01
733,+1.01035274e+01
734,+1.01095020e+01
735,+1.01069117e+01
736,+1.01006374e+01
737,+1.01051981e+01
738,+1.01263564e+01
739,+1.01283622e+01
740,+1.01079304e+01
741,+1.01720612e+01
742,+1.01478319e+01
743,+1.01732944e+01
744,+1.01725880e+01
745,+1.01737268e+01
746,+1.01578758e+01
747,+1.01606331e+01
748,+1.01539773e+01
749,+1.01513611e+01
750,+1.01559950e+01
751,+1.01564495e+01
752,+1.01493108e+01
753,+1.01274045e+01
754,+1.01041873e+01
755,+1.01121915e+01
756,+1.01121334e+01
757,+1.01605908e+01
758,+1.01119210e+01
759,+1.01081259e+01
760,+1.01097874e+01
761,+1.01505928e+01
762,+1.01186789e+01
763,+1.01487877e+01
764,+1.01250463e+01
765,+1.01628682e+01
766,+1.01863653e+01
767,+1.01519849e+01
768,+1.01854988e+01
769,+1.01784862e+01
770,+1.01860858e+01
771,+1.01820817e+01
772,+1.01851820e+01
773,+1.01833731e+01
774,+1.01882402e+01
775,+1.01826963e+01
776,+1.01824823e+01
777,+1.01544280e+01
778,+1.01736020e+01
779,+1.02074493e+01
780,+1.01799758e+01
781,+1.01861645e+01
782,+1.01718688e+01
783,+1.01938541e+01
784,+1.01841707e+01
785,+1.01303078e+01
786,+1.01216607e+01
787,+1.01275332e+01
788,+1.00997971e+01
789,+1.01127866e+01
790,+1.01076133e+01
791,+1.01227978e+01
792,+1.01022325e+01
793,+1.01315532e+01
794,+1.01466799e+01
795,+1.01111036e+01
796,+1.01181394e+01
797,+1.01262282e+01
798,+1.01372658e+01
799,+1.01518491e+01
800,+1.01517611e+01
801,+1.01540102e+01
802,+1.01524329e+01
803,+1.01074483e+01
804,+1.01584323e+01
805,+1.01293038e+01
806,+1.01535520e+01
807,+1.01557459e+01
808,+1.01550239e+01
809,+1.01536787e+01
810,+1.01061501e+01
811,+1.01593423e+01
812,+1.01315095e+01
813,+1.01023478e+01
814,+1.01568682e+01
815,+1.01527404e+01
816,+1.01447554e+01
817,+1.01564671e+01
818,+1.01097314e+01
819,+1.01579854e+01
820,+1.01621850e+01
821,+1.01511853e+01
822,+1.01128854e+01
823,+1.01548192e+01
824,+1.01566243e+01
825,+1.01546717e+01
826,+1.01545421e+01
827,+1.01583791e+01
828,+1.01543730e+01
829,+1.01291505e+01
830,+1.01299910e+01
831,+1.01331177e+01
832,+1.01205967e+01
833,+1.01343357e+01
834,+1.01281994e+01
835,+1.01087202e+01
836,+1.01406822e+01
837,+1.01173715e+01
838,+1.01556550e+01
839,+1.01302786e+01
840,+1.01110217e+01
841,+1.00979750e+01
842,+1.01135377e+01
843,+1.01291481e+01
844,+1.01476198e+01
845,+1.01171762e+01
846,+1.01236006e+01
847,+1.01264693e+01
848,+1.01293882e+01
849,+1.01728132e+01
850,+1.01807706e+01
851,+1.01571004e+01
852,+1.01495349e+01
853,+1.01792608e+01
854,+1.01808180e+01
855,+1.01799734e+01
856,+1.01792828e+01
857,+1.01865297e+01
858,+1.01839973e+01
859,+1.01862029e+01
860,+1.01831880e+01
861,+1.01857175e+01
862,+1.01862581e+01
863,+1.01485110e+01
864,+1.01580053e+01
865,+1.01764285e+01
866,+1.01646532e+01
867,+1.01825057e+01
868,+1.01569632e+01
869,+1.01548859e+01
870,+1.02341375e+01
871,+1.02463672e+01
872,+1.01847938e+01
873,+1.01544441e+01
874,+1.01878308e+01
875,+1.02465235e+01
876,+1.01873149e+01
877,+1.01810381e+01
878,+1.01820111e+01
879,+1.01844128e+01
880,+1.01353355e+01
881,+1.01854565e+01
882,+1.01550004e+01
883,+1.01435261e+01
884,+1.01846973e+01
885,+1.01823118e+01
886,+1.01368202e+01
887,+1.01360438e+01
888,+1.01477070e+01
889,+1.01218510e+01
890,+1.01191095e+01
891,+1.01127465e+01
892,+1.01200830e+01
893,+1.01071674e+01
894,+1.01152468e+01
895,+1.01357979e+01
896,+1.01223369e+01
897,+1.01102778e+01
898,+1.01026379e+01
899,+1.01030249e+01
900,+1.01509869e+01
901,+1.01148814e+01
902,+1.01530668e+01
903,+1.01514718e+01
904,+1.01023231e+01
905,+1.01524115e+01
906,+1.01063696e+01
907,+1.01575245e+01
908,+1.01523381e+01
909,+1.01277331e+01
910,+1.01547991e+01
911,+1.01603042e+01
912,+1.01570362e+01
913,+1.01571916e+01
914,+1.01518177e+01
915,+1.01531031e+01
916,+1.01517128e+01
917,+1.01612449e+01
918,+1.01516624e+01
919,+1.01493814e+01
920,+1.01561610e+01
921,+1.01552557e+01
922,+1.01562811e+01
923,+1.01447492e+01
924,+1.01542700e+01
925,+1.01544013e+01
926,+1.01524725e+01
927,+1.01571316e+01
928,+1.01547897e+01
929,+1.01530301e+01
930,+1.01552619e+01
931,+1.00980495e+01
932,+1.01145991e+01
933,+1.01548972e+01
934,+1.01073267e+01
935,+1.01578275e+01
936,+1.01543698e+01
937,+1.01090595e+01
938,+1.01566378e+01
939,+1.01566825e+01
940,+1.01133863e+01
941,+1.01114887e+01
942,+1.01573370e+01
943,+1.01047235e+01
944,+1.01194797e+01
945,+1.01202865e+01
946,+1.01528500e+01
947,+1.01079501e+01
948,+1.01148409e+01
949,+1.01194175e+01
950,+1.01070476e+01
951,+1.01049420e+01
952,+1.01045204e+01
953,+1.01114347e+01
954,+1.01061388e+01
955,+1.01085239e+01
956,+1.01476739e+01
957,+1.01094201e+01
958,+1.01041393e+01
959,+1.01255454e+01
960,+1.01219369e+01
961,+1.01279651e+01
962,+1.01161863e+01
963,+1.01188078e+01
964,+1.01215697e+01
965,+1.01063555e+01
966,+1.01310402e+01
967,+1.01099247e+01
968,+1.01284807e+01
969,+1.01040169e+01
970,+1.01058371e+01
971,+1.01219624e+01
972,+1.01245113e+01
973,+1.01041514e+01
974,+1.01493990e+01
975,+1.01555954e+01
976,+1.01232789e+01
977,+1.01048840e+01
978,+1.01281057e+01
979,+1.01294408e+01
980,+1.01273336e+01
981,+1.01145908e+01
982,+1.01276929e+01
983,+1.01221958e+01
984,+1.01293307e+01
985,+1.01306564e+01
986,+1.01139978e+01
987,+1.01124781e+01
988,+1.01116850e+01
989,+1.01158965e+01
990,+1.01157127e+01
991,+1.00971749e+01
992,+1.01056412e+01
993,+1.00939214e+01
994,+1.01565209e+01
995,+1.01147054e+01
996,+1.01004203e+01
997,+1.01013659e+01
998,+1.00799078e+01
999,+1.00944798e+01
1000,+1.01072943e+01
1001,+1.01176327e+01
1002,+1.01201334e+01
1003,+1.01205884e+01
1004,+1.01169360e+01
1005,+1.01262703e+01
1006,+1.01184480e+01
1007,+1.01273352e+01
1008,+1.01341025e+01
1009,+1.01146730e+01
1010,+1.01482769e+01
1011,+1.01451181e+01
1012,+1.01447432e+01
1013,+1.00888802e+01
1014,+1.01167906e+01
1015,+1.01174995e+01
1016,+1.01160808e+01
1017,+1.00956329e+01
1018,+1.01209967e+01
1019,+1.01257083e+01
1020,+1.01207490e+01
1021,+1.01264943e+01
1022,+1.01250077e+01
1023,+1.01028104e+01
1024,+1.01230374e+01
1025,+1.01215549e+01
